日期時間,土壤溫度01 (°C),土壤溫度02 (°C),土壤溫度03 (°C),土壤溫度04 (°C),土壤溫度05 (°C),土壤溫度06 (°C),土壤溫度07 (°C),土壤溫度01 (°C),土壤濕度01 (%),土壤濕度02 (%),土壤濕度03 (%),土壤濕度04 (%),土壤濕度05 (%),土壤濕度06 (%),土壤濕度07 (%),土壤濕度08 (%)
2017-03-05 05:00:02,21.2,20.5,20.7,20.4,19.1,20,20.1,19.6,21.6,20.7,19.8,19.6,16.9,17.1,19.5,16.7,
2017-03-05 06:00:02,20.9,20.3,20.3,20,18.8,19.5,19.8,19.4,21.6,20.7,19.8,19.6,16.9,17.1,19.4,16.7,
2017-03-05 07:00:01,20.7,20.3,20.3,20.1,19.1,19.6,19.7,19.3,21.6,20.7,19.7,19.6,16.9,17.1,19.4,16.7,
2017-03-05 08:00:01,21.1,21.7,21.8,21.3,20.6,21.3,20.5,19.8,21.6,20.7,19.8,19.6,17,17.2,19.5,16.7,
2017-03-05 09:00:00,22.5,23.8,24.4,23.8,24.2,23.5,22.2,20.8,21.6,20.8,20,19.8,17.1,17.3,19.6,16.7,
2017-03-05 10:00:00,24.4,27.2,26.9,26.2,27.9,25.5,24.4,22.3,21.7,21,20.1,19.9,17.2,17.2,19.8,16.8,
2017-03-05 11:50:01,28.5,32.7,32.5,32.3,34,30.2,28.3,25.3,22,21.3,20.5,20.2,17.3,17.4,20.2,17,
2017-03-05 12:00:01,28.9,32.8,32.8,31.2,34.3,30.2,28.5,25.3,22,21.3,20.5,20.2,17.4,17.5,20.2,17,
2017-03-05 20:20:01,26.3,24.8,26,24.8,23.5,24.4,24.3,23,21.8,20.8,20,19.9,16.7,17.3,19.6,16.8,
2017-03-05 21:00:01,25.7,24.4,25.5,24.2,23,23.9,23.8,22.6,21.8,20.8,20,19.9,16.7,17.2,19.6,16.8,
2017-03-05 22:00:01,24.8,23.6,24.5,23.4,22.4,23.3,23.2,22.2,21.8,20.7,19.9,19.8,16.7,17.2,19.5,16.8,
2017-03-05 23:00:00,24.7,23.6,24.4,23.3,22.3,23.3,23.1,22.1,21.7,20.7,19.9,19.9,16.7,17.2,19.6,16.8,
2017-03-06 00:00:01,24,23,23.7,22.8,21.6,22.7,22.6,21.7,21.7,20.7,19.9,19.9,17.3,17.1,19.5,16.7,
2017-03-06 01:00:02,23.5,22.7,23.2,22.5,21.3,22.3,22.3,21.4,21.7,20.7,19.8,19.8,17.2,17.1,19.4,16.7,
2017-03-06 02:00:01,23.3,22.8,23.1,22.5,21.6,22.5,22.2,21.4,21.7,20.7,19.8,19.8,17.2,17.1,19.4,16.7,
2017-03-06 03:00:00,23.1,22.7,22.9,22.3,21.4,22.3,22.1,21.3,21.7,20.7,19.8,19.8,17.2,17.1,19.4,16.7,
2017-03-06 04:00:00,22.8,22.3,22.5,22.1,21,21.9,21.8,21.2,21.7,20.7,19.8,19.8,17.2,17.1,19.4,16.7,
2017-03-06 05:00:02,22.6,22.1,22.3,21.9,20.9,21.7,21.6,21,21.7,20.7,19.7,19.8,17.2,17.1,19.4,16.7,
2017-03-06 06:00:02,22.5,22.3,22.3,22,21.2,21.9,21.7,21,21.7,20.7,19.8,19.8,17.2,17.1,19.4,16.7,
2017-03-06 07:00:01,22.5,22.3,22.4,22.1,21.3,21.9,21.7,21,21.7,20.7,19.8,19.8,17.2,17.1,19.4,16.7,
2017-03-06 08:00:00,22.8,23.4,23.7,23.1,22.3,23.3,22.4,21.3,21.6,20.7,19.8,19.8,17.2,17.2,19.5,16.7,
2017-03-06 09:00:00,24,25.9,25.9,25.5,25.4,25.1,24.1,22.3,21.7,20.9,20,20,17.3,17.2,19.6,16.8,
2017-03-06 10:00:00,25.5,28.5,28,27.5,27.6,26.4,25.6,23.3,21.7,21,20,20,17.3,16.9,19.8,16.8,
2017-03-06 14:30:01,32.2,36,34.1,33.9,35.5,32.3,31.7,28.2,22.2,21.4,20.4,22.3,17.4,17.6,20.2,17.1,
2017-03-06 15:00:01,31.6,33.1,32.8,31.8,32.1,30.8,30.7,27.5,22.1,21.2,20.4,22.1,17.2,17.5,20.2,17,
2017-03-06 16:00:00,30.2,30.4,30.6,29.1,29,28.5,28.6,26.3,22.1,21.1,20.2,21.8,17.1,17.4,20,17,
2017-03-06 17:00:00,29.2,29,29.2,27.8,27.4,27.3,27.3,25.4,22,21,20.1,21.6,17,17.4,19.9,16.9,
2017-03-06 18:00:00,28,27.4,27.9,26.3,25.7,26,25.9,24.5,21.9,20.8,20,21.4,16.9,17.3,19.7,16.9,
2017-03-06 19:00:02,27,26.3,26.8,25.1,24.6,25,24.9,23.8,21.9,20.8,20,21.3,16.9,17.2,19.6,16.8,
2017-03-06 20:00:01,26.2,25.6,25.9,24.5,23.8,24.3,24.1,23.2,21.8,20.8,19.9,21.2,16.9,17.2,19.5,16.8,
2017-03-06 21:00:01,25.7,24.9,25.2,23.9,23.1,23.7,23.5,22.6,21.8,20.7,19.9,21.2,16.8,17.2,19.5,16.7,
2017-03-06 22:00:00,25.1,24.5,24.7,23.4,22.7,23.2,23,22.2,21.7,20.7,19.8,21.1,16.8,17.2,19.4,16.7,
2017-03-06 23:00:02,24.7,24,24.2,23.1,22.3,22.7,22.5,21.8,21.7,20.7,19.8,21.1,16.8,17.1,19.4,16.7,
2017-03-07 00:00:01,24.4,23.7,23.8,22.8,22,22.5,22.2,21.5,21.7,20.7,19.8,21,16.8,17.1,19.4,16.7,
2017-03-08 17:20:01,25,24.9,25.3,24.5,23.8,23.6,24,22.8,21.9,22,20.4,24.4,17.8,18.1,20.1,17,
2017-03-08 18:00:02,24.7,24.4,24.8,24,23.3,23.3,23.5,22.6,21.9,22,20.3,24.3,17.8,18.1,20.1,17,
2017-03-08 19:00:02,24.1,23.5,24.1,23.1,22.5,22.7,22.9,22.1,21.9,21.9,20.3,24.2,17.8,18.1,20,17,
2017-03-08 20:00:01,23.4,22.6,23,22,21.4,21.8,22.1,21.4,21.9,21.8,20.2,24.1,17.8,18,19.9,16.9,
2017-03-08 21:00:00,22.8,22.1,22.4,21.6,21,21.4,21.6,21,21.8,21.8,20.2,24,17.8,17.9,19.9,16.9,
2017-03-08 22:00:03,22.4,21.6,21.9,21,20.5,21,21.1,20.6,21.8,21.7,20.2,23.9,17.8,17.9,19.8,16.9,
2017-03-08 23:00:02,21.9,21.3,21.5,20.6,20.2,20.7,20.8,20.3,21.8,21.7,20.2,23.9,17.8,17.9,19.8,16.8,
2017-03-09 00:00:01,21.7,21,21.2,20.4,20,20.5,20.5,20.1,21.8,21.7,20.1,23.8,17.8,17.8,19.8,16.8,
2017-03-09 01:00:00,21.4,20.8,20.9,20.3,19.9,20.4,20.4,20,21.8,21.7,20.1,23.8,17.8,17.8,19.7,16.8,
2017-03-09 02:00:01,21,20.3,20.4,19.8,19.3,20,20,19.8,21.8,21.7,20.1,23.8,17.8,17.8,19.7,16.8,
2017-03-09 03:00:00,20.7,20,20.1,19.5,19.1,19.7,19.8,19.6,21.8,21.6,20.1,23.7,17.8,17.7,19.7,16.8,
2017-03-09 04:00:03,20.4,19.7,19.8,19.2,18.8,19.5,19.4,19.3,21.8,21.6,20.1,23.7,17.8,17.7,19.7,16.8,
2017-03-09 05:00:02,20.4,20,19.9,19.5,19.2,19.7,19.6,19.4,21.8,21.6,20,23.7,17.9,17.7,19.7,16.8,
2017-03-09 06:00:01,20.2,19.8,19.8,19.4,19.1,19.6,19.6,19.3,21.8,21.6,20.1,23.6,17.9,17.6,19.7,16.8,
2017-03-09 07:00:00,20.3,20.2,20,19.9,19.6,19.9,19.7,19.4,21.8,21.6,20.1,23.7,17.9,17.6,19.7,16.8,
2017-03-09 08:00:02,20.9,21.6,21.7,21.4,20.9,21.5,20.4,19.9,21.8,21.7,20.2,23.7,17.9,17.8,19.8,16.8,
2017-03-09 09:00:02,22.3,23.8,24.3,24.7,24,22.9,21.9,20.9,21.8,21.8,20.3,23.9,17.9,17.9,19.9,16.9,
2017-03-09 10:00:03,23.8,26.6,26.4,28.1,26.7,25.1,23.7,22.2,21.9,21.9,20.4,24.1,18,18,20.1,17,
2017-03-09 11:00:00,25.5,28.7,28,30.1,28.1,26,25.5,23.8,22.1,22,20.5,24.1,17.9,18,20.3,17,
2017-03-09 12:00:00,25.9,27.3,27.4,27.5,26.6,25.4,25.6,24,22.1,21.9,20.5,23.9,17.8,18,20.3,17,
2017-03-09 13:00:00,27.1,30.5,29.7,31.5,30.5,27.9,27,25.4,22.1,22.1,20.6,24.1,17.9,18,20.4,17.1,
2017-03-09 14:00:00,29.7,32,31.6,32.7,31.5,29.5,29.3,27,22.3,22.1,20.7,24.1,17.8,18.1,20.6,17.2,
2017-03-09 15:00:00,28.9,30,30,30.1,28.7,28.1,27.9,25.8,22.3,22,20.6,23.9,17.7,18,20.5,17.1,
2017-03-09 16:00:00,28.9,29.4,30.3,30,29,28.4,28.1,26,22.3,21.9,20.7,23.9,17.6,17.9,20.5,17.1,
2017-03-09 17:00:00,28.2,27.9,29.1,28.4,27.5,27.3,27.3,25.5,22.2,21.8,20.5,23.7,17.5,17.9,20.4,17.1,
2017-03-09 18:00:01,27.2,26.4,27.5,26.4,25.6,25.9,26.1,24.6,22.2,21.7,20.5,23.7,17.5,17.8,20.3,17,
2017-03-09 19:00:01,26.2,25.4,26.4,25.3,24.6,25,25.1,24,22.1,21.7,20.4,23.6,17.4,17.7,20.2,17,
2017-03-09 20:00:01,25.7,25,25.8,24.9,24.2,24.7,24.6,23.6,22.1,21.7,20.4,23.5,17.4,17.7,20.1,17,
2017-03-09 21:00:01,25.1,24.2,25.3,23.5,23.5,23.8,24.2,23.2,25.7,23.6,20.4,33,18.5,19.9,20,18.7,
2017-03-09 22:00:01,24.7,24.2,24.8,23.8,23.3,23.8,23.8,23,25.1,23.4,20.3,28.7,18,19.2,20,17.3,
2017-03-09 23:00:01,24.4,23.9,24.4,23.6,23.1,23.6,23.6,22.8,24.7,23.2,20.3,27.3,17.9,18.9,20,17.1,
2017-03-10 00:00:01,24,23.5,24,23.2,22.7,23.1,23.3,22.5,24.5,23.1,20.3,26.6,17.9,18.7,20,17,
2017-03-10 01:00:02,23.7,23.3,23.8,23,22.5,22.9,22.9,22.3,24.3,23,20.3,26.2,17.9,18.6,20,17,
2017-03-10 02:00:02,23.4,23,23.3,22.6,22.1,22.6,22.6,22,24.1,22.9,20.3,25.8,17.9,18.5,20,17,
2017-03-10 03:00:02,23.1,22.7,23.1,22.4,22,22.5,22.4,21.8,24,22.9,20.3,25.6,17.9,18.4,20,17,
2017-03-10 04:00:02,23,22.7,23,22.4,21.9,22.4,22.3,21.7,23.9,22.9,20.3,25.4,17.9,18.4,20,17,
2017-03-10 05:00:02,22.8,22.6,22.8,22.3,21.9,22.2,22.1,21.6,23.8,22.8,20.3,25.3,18,18.3,20,17,
2017-03-10 06:00:02,22.7,22.5,22.6,22.2,21.7,22.1,22,21.4,23.7,22.7,20.3,25,18,18.3,20,16.9,
2017-03-10 07:00:01,22.6,22.5,22.6,22.3,21.8,22.1,21.9,21.4,23.7,22.7,20.3,24.9,18,18.2,20,16.9,
2017-03-10 08:00:01,22.7,22.9,23,22.7,22.3,22.3,22.3,21.6,23.6,22.7,20.3,24.9,18,18.1,20,17,
2017-03-10 09:00:01,22.8,22.9,23,22.7,22.2,22.3,22.3,21.6,23.6,22.7,20.3,24.8,18,18.1,20.1,16.9,
2017-03-10 10:00:01,23.5,24.9,24.6,25.6,24.3,23.7,23.2,22.3,23.6,22.7,20.4,24.9,18.1,18,20.1,17,
2017-03-10 11:00:01,25.5,28.4,27.8,29.4,27,25.9,25.6,24,23.6,22.9,20.6,25,18.2,18.1,20.4,17.1,
2017-03-10 12:00:01,27.6,30.8,30.3,32.3,29.3,27.9,28,25.5,23.7,22.9,20.7,25,18.2,18.3,20.6,17.1,
2017-03-10 13:00:01,28.9,31.8,31.2,32.7,31.3,28.9,29.2,26.8,23.7,23,20.8,24.9,18.1,18.2,20.8,17.2,
2017-03-10 14:00:02,29.5,32.4,31.3,32.4,31.2,29.2,29.4,27.2,23.8,23,20.8,24.8,18,18.2,20.8,17.3,
2017-03-10 15:00:02,30,32.8,31.7,32.4,30.2,30.2,29.4,27.3,23.8,22.9,20.8,24.7,18,18.2,20.8,17.3,
2017-03-10 16:00:02,29.9,31.2,31.3,31.3,29.5,29.1,29.1,27,23.8,22.8,20.7,24.6,17.9,18.1,20.7,17.3,
2017-03-10 17:00:00,29.1,29.2,29.7,29.4,27.7,27.7,28,26.3,23.7,22.7,20.7,24.4,17.8,18,20.7,17.2,
2017-03-10 18:00:00,28,27.2,28,27.1,25.7,26.2,26.5,25.1,23.7,22.6,20.6,24.2,17.7,18,20.5,17.1,
2017-03-10 19:00:00,27,26.3,26.9,26.1,24.8,25.3,25.4,24.3,23.6,22.5,20.5,24.1,17.7,17.9,20.4,17.1,
2017-03-10 20:00:00,26.4,25.6,26.2,25.4,24.2,24.8,24.7,23.8,23.5,22.5,20.4,24.1,17.7,17.8,20.3,17,
2017-03-10 21:00:01,25.8,25.1,25.6,24.9,23.7,24.3,24.2,23.2,23.5,22.4,20.4,24,17.7,17.8,20.3,17,
2017-03-10 22:00:01,25.3,24.8,25.2,24.6,23.4,24,23.8,23,23.5,22.4,20.4,24,17.7,17.8,20.1,17,
2017-03-10 23:00:01,25,24.5,24.9,24.2,23.2,23.7,23.5,22.7,23.5,22.3,20.3,23.9,17.7,17.8,20.2,17,
2017-03-11 00:00:01,24.5,23.7,24.1,23.3,22.3,23,22.9,22.2,23.4,22.3,20.3,23.8,17.7,17.7,20.1,16.9,
2017-03-11 01:00:02,24.1,23.5,23.8,23.2,22.4,23,22.6,22,23.3,22.2,20.3,23.8,17.7,17.6,20.1,16.9,
2017-03-11 02:00:02,23.9,23.4,23.7,23.2,22.3,22.9,22.5,21.9,23.4,22.2,20.2,23.8,17.7,17.6,20,16.9,
2017-03-11 03:00:02,23.7,23.2,23.4,22.9,22.1,22.7,22.4,21.8,23.3,22.2,20.2,23.7,17.7,17.6,20.1,16.9,
2017-03-11 04:00:02,23.4,22.9,23.1,22.6,21.9,22.4,22.2,21.7,23.3,22.1,20.2,23.7,17.7,17.6,20,16.9,
2017-03-11 05:00:02,23.4,23.1,23.2,22.8,22.2,22.6,22.3,21.7,23.3,22.1,20.2,23.7,17.7,17.6,20,16.9,
2017-03-11 06:00:00,23.3,23,23.1,22.9,22.2,22.6,22.3,21.7,23.3,22.1,20.2,23.7,17.7,17.6,20,16.9,
2017-03-11 07:00:00,23.3,23.1,23.2,23,22.4,22.7,22.3,21.7,23.2,22.1,20.2,23.7,17.7,17.6,20,16.9,
2017-03-11 08:00:00,23.6,24.1,24.1,24.1,23.2,23.4,22.9,22.1,23.2,22.1,20.3,23.7,17.7,17.7,20.1,16.9,
2017-03-11 09:00:00,24.9,26.2,26.2,27.2,25.9,25.4,24.1,23,23.3,22.2,20.4,23.9,17.8,17.8,20.2,17,
2017-03-11 10:00:00,26.4,28.4,28,29.7,27.5,26.5,25.7,24.2,23.3,22.3,20.5,24,17.8,17.8,20.4,17,
2017-03-11 11:00:00,28.2,32.3,30.9,35.1,31.2,29.6,27.8,25.9,23.5,22.5,20.7,24.3,17.9,17.8,20.6,17.1,
2017-03-11 12:00:00,30.7,34.4,33.4,37.1,33.7,31.7,30.9,27.5,23.6,22.6,20.8,24.4,17.9,17.9,20.8,17.2,
2017-03-11 13:00:00,32.7,35.7,35,37.5,37,33,32.6,29.3,23.8,22.6,20.9,24.4,18,17.9,21,17.3,
2017-03-11 14:00:01,32.7,33.4,33.5,33.9,32.7,31.1,32.1,29,23.8,22.5,20.8,24,17.7,17.8,21,17.3,
2017-03-11 15:00:01,31.2,30.7,31.1,30.7,29.3,29.1,30,27.2,23.7,22.3,20.7,23.9,17.5,17.7,20.7,17.2,
2017-03-11 16:00:02,29.7,28.9,29.4,28.7,27.4,27.5,28.3,26,23.6,22.2,20.5,23.7,17.4,17.6,20.6,17.1,
2017-03-11 17:00:03,28.7,27.9,28.4,27.6,26.5,26.7,27.3,25.3,23.6,22.1,20.5,23.7,17.4,17.6,20.5,17.1,
2017-03-11 18:00:00,27.7,26.8,27.3,26.1,25.4,25.8,26.3,24.7,23.5,22,20.4,23.5,17.4,17.1,20.4,17,
2017-03-11 19:00:00,27,26,26.6,25.3,24.7,25.3,25.5,24.2,23.5,21.9,20.3,23.5,17.4,17.3,20.2,17,
2017-03-11 20:00:00,26.3,25.4,25.9,24.9,24.2,24.6,24.8,23.8,23.4,21.9,20.3,23.5,17.4,17.3,20.1,17,
2017-03-11 21:00:00,25.9,25.2,25.7,24.8,24.1,24.6,24.5,23.5,23.4,21.9,20.2,23.5,17.4,17.2,20.1,16.9,
2017-03-11 22:00:00,25.4,24.6,25.1,24.2,23.5,24,24.1,23.2,23.3,21.8,20.2,23.5,17.4,17.2,20,16.9,
2017-03-11 23:00:01,24.9,24,24.5,23.5,22.8,23.5,23.5,22.7,23.3,21.8,20.2,23.4,17.3,17.1,20,16.9,
2017-03-12 00:00:01,24.4,23.5,23.9,23,22.4,23.1,23.1,22.4,23.2,21.8,20.1,23.4,17.3,17.1,19.9,16.8,
2017-03-12 01:00:02,24.2,23.7,24,23.4,22.7,23.2,23,22.3,23.2,21.8,20.1,23.4,17.3,17.1,19.9,16.8,
2017-03-12 03:00:02,24.1,23.7,23.9,23.3,22.8,23.3,23.1,22.4,23.2,21.8,20.1,23.4,17.3,17.1,19.9,16.8,
2017-03-12 04:00:02,24,23.8,23.9,23.5,22.9,23.3,23.1,22.4,23.2,21.7,20.1,23.4,17.3,17.1,19.9,16.8,
2017-03-12 05:00:02,23.9,23.8,23.9,23.4,22.9,23.3,23.1,22.4,23.1,21.7,20.1,23.4,17.3,17.1,19.9,16.8,
2017-03-12 06:00:02,23.8,23.6,23.7,23.2,22.8,23.2,23,22.4,23.1,21.7,20.1,23.3,17.3,17,19.9,16.8,
2017-03-12 07:00:02,23.7,23.4,23.5,23,22.6,23,22.9,22.2,23.1,21.7,20.1,23.4,17.3,17,19.9,16.8,
2017-03-12 08:00:02,23.5,23.2,23.3,22.9,22.4,22.8,22.7,22.1,23.1,21.7,20.1,23.4,17.3,17,19.9,16.8,
2017-03-12 09:00:00,23.9,24.6,24.9,24.3,23.9,24.2,23.3,22.4,23.1,21.7,20.2,23.4,17.4,17.2,19.9,16.8,
2017-03-12 10:00:00,25.2,27.1,27.3,28,27.1,26.1,24.9,23.4,23.1,21.9,20.4,23.6,17.5,17.4,20.1,16.9,
2017-03-12 11:00:00,26.7,29.8,29.4,32.4,30,28.5,26.9,25,23.2,22,20.5,23.8,17.5,17.3,20.3,17,
2017-03-12 12:00:00,28.9,33.6,32.4,37,33.5,30.4,29.6,27.2,23.3,22.2,20.6,24.1,17.6,17.3,20.5,17.1,
2017-03-12 13:00:00,31.1,35.8,35,38.7,34.8,33.3,32.6,28.8,23.5,22.3,20.8,24.1,17.6,17.4,20.8,17.2,
2017-03-12 14:00:00,33.4,37.5,36.7,39,39.9,34.3,34.9,31.2,23.6,22.4,20.9,24.1,17.8,17.5,21,17.3,
2017-03-12 15:00:00,34.8,38.7,36.7,38.3,40.1,34.3,35.3,32.2,23.7,22.4,20.9,24,17.7,17.4,21.1,17.4,
2017-03-12 16:00:00,35,38.5,36.6,36.8,35.1,36,34.9,31.1,23.8,22.3,20.9,23.9,17.4,17.5,21.1,17.3,
2017-03-12 17:00:00,33.7,35,35.6,34.7,33.5,33.4,33.6,30.4,23.7,22.1,20.8,23.6,17.4,17.3,20.9,17.3,
2017-03-12 18:00:01,32,31.8,33.1,32.2,30.7,31.1,31.7,29.1,23.6,21.9,20.6,23.6,17.2,17.2,20.6,17.2,
2017-03-12 19:00:01,30.6,29.7,30.9,29.7,28.4,29.2,29.9,27.7,23.5,21.8,20.5,23.4,17.1,17.1,20.4,17.1,
2017-03-12 20:00:02,29.3,28.2,29.4,28,26.6,27.7,28.3,26.5,23.4,21.7,20.4,23.3,17.1,17.1,20.3,17,
2017-03-12 21:00:02,28.4,27.1,28.3,26.9,25.6,26.6,27.1,25.5,23.4,21.7,20.3,23.2,17,17.1,20.2,17,
2017-03-12 22:00:00,27.5,26.4,27.3,25.9,24.9,25.8,26.2,24.8,23.3,21.6,20.3,23.1,17,17,20.1,16.9,
2017-03-12 23:00:00,26.9,25.7,26.6,25.5,24.4,25.3,25.5,24.4,23.3,21.6,20.2,23.1,17,17,20,16.9,
2017-03-13 00:00:00,26.3,25.2,26,24.9,24,24.8,24.9,24,23.3,21.5,20.2,23.1,17,16.9,20,16.9,
2017-03-14 16:20:02,27.2,26.9,27.2,26.6,25.3,26,26.6,25.1,23.1,21.4,20.2,23.1,17.1,17,20,16.9,
2017-03-14 17:00:00,26.7,26.2,26.6,25.8,24.8,25.4,26,24.7,23,21.4,20.2,23,17.1,17,20,16.9,
2017-03-14 18:00:00,26,25.3,25.7,24.8,24,24.7,25.2,24.1,23,21.4,20.1,22.9,17,16.9,19.9,16.8,
2017-03-14 19:00:01,25.5,24.6,25.1,24.1,23.3,24.1,24.6,23.5,22.9,21.3,20.1,22.9,17,16.8,19.8,16.8,
2017-03-14 20:00:02,24.8,23.8,24.5,23.2,22.5,23.2,23.8,22.8,22.9,21.7,20.1,22.9,17.1,18.1,19.5,16.8,
2017-03-14 21:00:02,24.3,23.7,24,22.9,22.2,22.9,23.2,22.4,22.9,21.7,20.1,22.9,17.1,17.4,19.5,16.8,
2017-03-14 22:00:00,24,23.4,23.7,22.9,22.2,22.8,23,22.3,22.9,21.7,20,23,17.2,17.3,19.4,16.8,
2017-03-14 23:00:00,23.8,23.1,23.4,22.5,22,22.7,22.8,22,22.9,21.7,20,23,17.2,17.2,19.4,16.8,
2017-03-15 00:00:01,23.4,23,23.2,22.4,21.9,22.5,22.5,21.8,22.8,21.7,20,22.9,17.2,17.2,19.4,16.8,
2017-03-15 01:00:02,23.2,22.8,23,22.2,21.7,22.3,22.4,21.7,22.8,21.6,20,22.9,17.2,17.1,19.4,16.8,
2017-03-15 02:00:00,23,22.7,22.8,22.2,21.7,22.2,22.2,21.6,22.8,21.6,20,23,17.2,17.1,19.4,16.7,
2017-03-15 03:00:00,22.9,22.5,22.7,22.2,21.6,22.1,22.1,21.5,22.8,21.6,20,23,17.1,17,19.4,16.7,
2017-03-15 04:00:01,22.7,22.4,22.6,22.1,21.5,22,22,21.4,22.7,21.6,20,22.9,17.1,17,19.4,16.8,
2017-03-15 05:00:02,22.6,22.4,22.5,22,21.5,22,21.9,21.4,22.7,21.6,20,23,17.2,17,19.4,16.8,
2017-03-15 06:00:02,22.5,22.3,22.4,22,21.4,21.9,21.8,21.3,22.7,21.6,20,23,17.2,16.9,19.4,16.7,
2017-03-15 07:00:00,22.3,22,22.1,21.4,21,21.5,21.5,20.9,22.7,21.6,19.9,22.9,17.2,17.1,19.3,16.7,
2017-03-15 08:00:00,22.3,22.2,22.2,21.9,21.3,21.6,21.6,21,22.7,21.5,20,22.9,17.2,17.2,19.3,16.7,
2017-03-15 09:00:01,22.4,22.4,22.4,22,21.6,21.8,21.8,21.2,22.7,21.5,20,22.9,17.2,17.1,19.3,16.7,
2017-03-15 10:00:01,22.5,22.9,22.9,22.5,22,22.1,22.1,21.4,22.7,21.5,20,22.9,17.2,17,19.4,16.8,
2017-03-15 11:00:02,22.8,23.5,23.4,23.4,22.6,22.5,22.5,21.8,22.7,21.5,20,23.1,17.2,16.9,19.4,16.8,
2017-03-15 12:00:03,23.4,24.1,24,24.1,23.1,23.1,23.2,22.2,22.7,21.5,20.1,23.1,17.2,16.8,19.5,16.8,
2017-03-15 13:00:00,23.7,24.6,24.4,24.4,23.3,23.3,23.5,22.6,22.7,21.6,20.1,23,17.2,16.9,19.6,16.8,
2017-03-15 14:00:01,24.9,27.7,26.6,27.9,25.7,25.2,25.1,24.2,22.7,21.7,20.2,23.2,17.3,17,19.7,16.9,
2017-03-15 15:00:01,25.3,27.4,26.7,27.7,25.8,25.4,25.7,24.4,22.8,21.7,20.2,23.1,17.3,17,19.8,16.9,
2017-03-15 16:00:02,25.2,25.9,25.9,26.1,24.7,24.6,25.3,24.1,22.8,21.6,20.2,23.1,17.2,17,19.8,16.9,
2017-03-15 17:00:02,24.8,24.9,25.1,24.9,23.8,23.9,24.3,23.3,22.8,21.6,20.1,23,17.2,16.9,19.6,16.8,
2017-03-15 18:00:00,24.4,24.1,24.4,23.9,22.9,23.2,23.6,22.8,22.8,21.5,20.1,22.9,17.1,16.9,19.6,16.8,
2017-03-15 19:00:00,24,23.5,23.8,23.4,22.5,22.8,23.1,22.4,22.7,21.5,20.1,22.9,17.1,16.9,19.6,16.8,
2017-03-15 20:00:01,23.7,23.3,23.4,23,22.1,22.5,22.8,22.2,22.7,21.4,20,22.9,17.1,16.9,19.5,16.8,
2017-03-15 21:00:01,23.4,22.9,23.1,22.6,21.9,22.3,22.5,22,22.7,21.4,20,22.9,17.1,16.7,19.5,16.8,
2017-03-15 22:00:02,23.1,22.6,22.7,22,21.6,22,22.2,21.6,22.7,21.7,20,22.9,17.1,17.2,19.4,16.8,
2017-03-15 23:00:03,22.8,22.4,22.5,22,21.4,21.9,22,21.5,22.7,21.9,20,22.9,17.2,17.3,19.3,16.8,
2017-03-16 00:00:00,22.7,22.3,22.4,22,21.4,21.8,21.9,21.4,22.7,21.7,20,22.9,17.2,17.2,19.3,16.8,
2017-03-16 01:00:03,22.5,22.2,22.3,21.9,21.4,21.8,21.8,21.3,22.7,21.6,20,22.9,17.2,17.2,19.3,16.8,
2017-03-16 02:00:00,22.4,22.1,22.2,21.9,21.4,21.8,21.7,21.2,22.7,21.6,20,22.9,17.2,17.2,19.3,16.7,
2017-03-16 03:00:01,22.3,22,22.1,21.7,21.3,21.7,21.7,21.2,22.7,21.6,20,22.9,17.2,17.2,19.3,16.7,
2017-03-16 04:00:01,22.2,22,22,21.7,21.3,21.7,21.6,21.1,22.7,21.6,20,22.9,17.2,17.3,19.3,16.8,
2017-03-16 05:00:02,22.1,21.8,21.8,21.5,21.2,21.5,21.6,21.1,22.7,22.2,20,22.9,17.2,17.5,19.3,16.8,
2017-03-16 06:00:02,21.9,21.6,21.7,21.4,21.1,21.4,21.5,20.9,22.7,22,20,22.9,17.2,17.5,19.2,16.8,
2017-03-16 07:00:00,21.7,21.6,21.6,21.4,21.1,21.3,21.3,20.9,22.7,21.8,20,22.9,17.2,17.4,19.2,16.8,
2017-03-16 08:00:01,21.9,21.9,21.9,21.8,21.3,21.4,21.5,21,22.6,21.8,20,22.9,17.3,17.3,19.3,16.8,
2017-03-16 09:00:01,22.7,23.7,23.9,24,23.1,22.7,22.6,21.8,22.7,21.8,20.1,23.1,17.3,17.1,19.4,16.8,
2017-03-16 10:00:02,23.9,25.4,25.2,25.8,24.2,23.8,23.9,22.8,22.8,21.9,20.2,23.1,17.3,17,19.6,16.8,
2017-03-16 11:00:02,24.9,26,25.9,26.1,24.7,24.4,24.9,23.5,22.8,21.9,20.2,23.1,17.3,17,19.7,16.9,
2017-03-16 12:00:00,25,26.1,25.8,26.3,24.8,24.5,24.9,23.7,22.8,21.9,20.2,23.1,17.3,17,19.7,16.9,
2017-03-16 13:00:00,24.8,25.4,25.4,25.4,24.2,24.1,24.8,23.4,22.8,21.8,20.2,23,17.3,17,19.7,16.9,
2017-03-16 14:00:01,24.7,24.8,24.9,24.6,23.8,23.9,24.3,23.3,22.8,21.8,20.1,23.1,17.2,17,19.7,16.9,
2017-03-16 15:00:01,24.2,24,24.2,23.7,23.1,23.3,23.7,22.8,22.8,21.8,20.1,23,17.2,16.9,19.6,16.9,
